"Timestamp","EX1_FAN_IN_TEMP_ITL","EX1_FAN_OUT_TEMP_ITL","FA1_FAN_IN_TEMP_ITL","FA1_FAN_OUT_TEMP_ITL"
"21-03-2018 08:06:00","25.38","25.77","25.75","25.57"
"21-03-2018 08:05:00","25.38","25.75","25.73","25.56"
"21-03-2018 08:04:00","25.39","25.75","25.70","25.57"
"21-03-2018 08:03:00","25.36","25.76","25.70","25.59"
"21-03-2018 08:02:00","25.37","25.74","25.70","25.56"
"21-03-2018 08:01:00","25.39","25.74","25.70","25.57"
"21-03-2018 08:00:00","25.40","25.75","25.69","25.58"
"21-03-2018 07:59:00","25.41","25.76","25.70","25.56"
"21-03-2018 07:58:00","25.39","25.74","25.69","25.56"
"21-03-2018 07:57:00","25.37","25.72","25.68","25.57"
"21-03-2018 07:56:00","25.34","25.71","25.64","25.56"
"21-03-2018 07:55:00","25.37","25.70","25.64","25.56"
"21-03-2018 07:54:00","25.37","25.70","25.65","25.57"
"21-03-2018 07:53:00","25.40","25.71","25.63","25.58"
"21-03-2018 07:52:00","25.39","25.70","25.65","25.58"
"21-03-2018 07:51:00","25.39","25.70","25.63","25.57"
"21-03-2018 07:50:00","25.37","25.70","25.64","25.57"
"21-03-2018 07:49:00","25.38","25.68","25.60","25.56"
"21-03-2018 07:48:00","25.36","25.66","25.60","25.56"
"21-03-2018 07:47:00","25.36","25.66","25.56","25.56"
"21-03-2018 07:46:00","25.36","25.65","25.58","25.57"
"21-03-2018 07:45:00","25.36","25.65","25.56","25.56"
"21-03-2018 07:44:00","25.37","25.67","25.58","25.57"
"21-03-2018 07:43:00","25.38","25.66","25.58","25.57"
"21-03-2018 07:42:00","25.38","25.67","25.56","25.58"
"21-03-2018 07:41:00","25.37","25.66","25.54","25.57"
"21-03-2018 07:40:00","25.36","25.64","25.53","25.57"
"21-03-2018 07:39:00","25.35","25.62","25.49","25.56"
"21-03-2018 07:38:00","25.36","25.62","25.48","25.55"
"21-03-2018 07:37:00","25.37","25.63","25.47","25.55"
"21-03-2018 07:36:00","25.37","25.65","25.48","25.56"
"21-03-2018 07:35:00","25.38","25.65","25.51","25.57"
"21-03-2018 07:34:00","25.37","25.65","25.51","25.58"
"21-03-2018 07:33:00","25.37","25.63","25.50","25.56"
"21-03-2018 07:32:00","25.36","25.62","25.47","25.57"
"21-03-2018 07:31:00","25.36","25.63","25.48","25.56"
"21-03-2018 07:30:00","25.39","25.63","25.47","25.57"
"21-03-2018 07:29:00","25.39","25.65","25.50","25.58"
"21-03-2018 07:28:00","25.40","25.66","25.50","25.57"
"21-03-2018 07:27:00","25.39","25.67","25.51","25.57"
"21-03-2018 07:26:00","25.38","25.64","25.50","25.56"
"21-03-2018 07:25:00","25.36","25.63","25.50","25.57"
"21-03-2018 07:24:00","25.36","25.64","25.47","25.56"
"21-03-2018 07:23:00","25.36","25.61","25.45","25.54"
"21-03-2018 07:22:00","25.36","25.60","25.46","25.56"
"21-03-2018 07:21:00","25.39","25.60","25.44","25.56"
"21-03-2018 07:20:00","25.36","25.59","25.44","25.56"
"21-03-2018 07:19:00","25.37","25.61","25.43","25.57"
"21-03-2018 07:18:00","25.37","25.60","25.43","25.56"
"21-03-2018 07:17:00","25.36","25.60","25.42","25.56"
"21-03-2018 07:16:00","25.36","25.59","25.40","25.56"
"21-03-2018 07:15:00","25.35","25.58","25.40","25.56"
"21-03-2018 07:14:00","25.36","25.57","25.36","25.57"
"21-03-2018 07:13:00","25.36","25.57","25.39","25.56"
"21-03-2018 07:12:00","25.36","25.59","25.38","25.57"
"21-03-2018 07:11:00","25.36","25.58","25.40","25.57"
"21-03-2018 07:10:00","25.39","25.60","25.43","25.57"
"21-03-2018 07:09:00","25.36","25.60","25.43","25.55"
"21-03-2018 07:08:00","25.36","25.60","25.43","25.55"
"21-03-2018 07:07:00","25.35","25.57","25.40","25.55"
"21-03-2018 07:06:00","25.35","25.57","25.40","25.55"
"21-03-2018 07:05:00","25.35","25.58","25.39","25.54"
"21-03-2018 07:04:00","25.35","25.57","25.39","25.54"
"21-03-2018 07:03:00","25.35","25.57","25.40","25.55"
"21-03-2018 07:02:00","25.37","25.60","25.41","25.56"
"21-03-2018 07:01:00","25.37","25.61","25.42","25.55"
"21-03-2018 07:00:00","25.36","25.60","25.42","25.55"
"21-03-2018 06:59:00","25.33","25.60","25.41","25.56"
"21-03-2018 06:58:00","25.34","25.59","25.40","25.56"
"21-03-2018 06:57:00","25.36","25.57","25.37","25.56"
"21-03-2018 06:56:00","25.36","25.58","25.36","25.56"
"21-03-2018 06:55:00","25.35","25.59","25.36","25.57"
"21-03-2018 06:54:00","25.34","25.59","25.36","25.55"
"21-03-2018 06:53:00","25.35","25.62","25.39","25.54"
"21-03-2018 06:52:00","25.37","25.62","25.40","25.56"
"21-03-2018 06:51:00","25.35","25.61","25.41","25.54"
"21-03-2018 06:50:00","25.33","25.62","25.41","25.54"
"21-03-2018 06:49:00","25.34","25.58","25.39","25.55"
"21-03-2018 06:48:00","25.34","25.57","25.38","25.55"
"21-03-2018 06:47:00","25.37","25.58","25.39","25.55"
"21-03-2018 06:46:00","25.35","25.59","25.39","25.57"
"21-03-2018 06:45:00","25.37","25.62","25.42","25.57"
"21-03-2018 06:44:00","25.38","25.62","25.44","25.58"
"21-03-2018 06:43:00","25.36","25.63","25.43","25.55"
"21-03-2018 06:42:00","25.36","25.62","25.41","25.54"
"21-03-2018 06:41:00","25.36","25.64","25.41","25.56"
"21-03-2018 06:40:00","25.37","25.64","25.41","25.56"
"21-03-2018 06:39:00","25.38","25.64","25.42","25.57"
"21-03-2018 06:38:00","25.39","25.64","25.43","25.60"
"21-03-2018 06:37:00","25.40","25.65","25.44","25.59"
"21-03-2018 06:36:00","25.41","25.65","25.44","25.60"
"21-03-2018 06:35:00","25.39","25.64","25.43","25.61"
"21-03-2018 06:34:00","25.40","25.64","25.44","25.58"
"21-03-2018 06:33:00","25.38","25.64","25.42","25.57"
"21-03-2018 06:32:00","25.37","25.62","25.40","25.55"
"21-03-2018 06:31:00","25.37","25.62","25.42","25.56"
"21-03-2018 06:30:00","25.39","25.64","25.43","25.57"
"21-03-2018 06:29:00","25.39","25.65","25.44","25.56"
"21-03-2018 06:28:00","25.38","25.66","25.47","25.58"
"21-03-2018 06:27:00","25.36","25.64","25.46","25.57"
"21-03-2018 06:26:00","25.37","25.63","25.42","25.56"
"21-03-2018 06:25:00","25.37","25.63","25.41","25.56"
"21-03-2018 06:24:00","25.35","25.62","25.41","25.57"
"21-03-2018 06:23:00","25.37","25.65","25.41","25.57"
"21-03-2018 06:22:00","25.39","25.64","25.44","25.57"
"21-03-2018 06:21:00","25.38","25.65","25.47","25.57"
"21-03-2018 06:20:00","25.38","25.66","25.48","25.59"
"21-03-2018 06:19:00","25.37","25.66","25.46","25.57"
"21-03-2018 06:18:00","25.38","25.63","25.44","25.57"
"21-03-2018 06:17:00","25.37","25.63","25.44","25.58"
"21-03-2018 06:16:00","25.36","25.64","25.43","25.57"
"21-03-2018 06:15:00","25.39","25.65","25.45","25.57"
"21-03-2018 06:14:00","25.36","25.65","25.47","25.57"
"21-03-2018 06:13:00","25.37","25.66","25.48","25.56"
"21-03-2018 06:12:00","25.39","25.67","25.49","25.57"
"21-03-2018 06:11:00","25.37","25.66","25.51","25.58"
"21-03-2018 06:10:00","25.36","25.65","25.50","25.57"
"21-03-2018 06:09:00","25.38","25.66","25.49","25.57"
"21-03-2018 06:08:00","25.37","25.65","25.49","25.58"
"21-03-2018 06:07:00","25.38","25.65","25.50","25.58"
"21-03-2018 06:06:00","25.37","25.67","25.51","25.57"
"21-03-2018 06:05:00","25.39","25.65","25.51","25.56"
"21-03-2018 06:04:00","25.40","25.65","25.49","25.58"
"21-03-2018 06:03:00","25.39","25.66","25.48","25.58"
"21-03-2018 06:02:00","25.37","25.65","25.47","25.58"
"21-03-2018 06:01:00","25.39","25.63","25.45","25.58"
"21-03-2018 06:00:00","25.39","25.64","25.46","25.58"
"21-03-2018 05:59:00","25.40","25.62","25.44","25.58"
"21-03-2018 05:58:00","25.41","25.65","25.43","25.58"
"21-03-2018 05:57:00","25.37","25.63","25.47","25.59"
"21-03-2018 05:56:00","25.39","25.62","25.44","25.59"
"21-03-2018 05:55:00","25.38","25.63","25.44","25.57"
"21-03-2018 05:54:00","25.37","25.62","25.41","25.57"
"21-03-2018 05:53:00","25.38","25.61","25.40","25.58"
"21-03-2018 05:52:00","25.39","25.61","25.39","25.59"
"21-03-2018 05:51:00","25.38","25.63","25.40","25.60"
"21-03-2018 05:50:00","25.39","25.63","25.43","25.59"
"21-03-2018 05:49:00","25.39","25.64","25.46","25.60"
"21-03-2018 05:48:00","25.39","25.65","25.47","25.60"
"21-03-2018 05:47:00","25.39","25.62","25.46","25.59"
"21-03-2018 05:46:00","25.39","25.63","25.43","25.58"
"21-03-2018 05:45:00","25.36","25.61","25.42","25.58"
"21-03-2018 05:44:00","25.36","25.60","25.43","25.58"
"21-03-2018 05:43:00","25.39","25.63","25.42","25.58"
"21-03-2018 05:42:00","25.40","25.65","25.43","25.58"
"21-03-2018 05:41:00","25.38","25.63","25.44","25.61"
"21-03-2018 05:40:00","25.37","25.63","25.45","25.59"
"21-03-2018 05:39:00","25.37","25.62","25.43","25.58"
"21-03-2018 05:38:00","25.37","25.64","25.42","25.60"
"21-03-2018 05:37:00","25.38","25.61","25.44","25.60"
"21-03-2018 05:36:00","25.39","25.61","25.43","25.60"
"21-03-2018 05:35:00","25.37","25.62","25.43","25.59"
"21-03-2018 05:34:00","25.39","25.65","25.48","25.60"
"21-03-2018 05:33:00","25.39","25.66","25.48","25.59"
"21-03-2018 05:32:00","25.40","25.64","25.49","25.61"
"21-03-2018 05:31:00","25.37","25.66","25.49","25.60"
"21-03-2018 05:30:00","25.38","25.64","25.46","25.60"
"21-03-2018 05:29:00","25.39","25.63","25.48","25.61"
"21-03-2018 05:28:00","25.41","25.65","25.50","25.61"
"21-03-2018 05:27:00","25.41","25.67","25.52","25.62"
"21-03-2018 05:26:00","25.41","25.66","25.53","25.64"
"21-03-2018 05:25:00","25.42","25.66","25.52","25.63"
"21-03-2018 05:24:00","25.40","25.65","25.51","25.62"
"21-03-2018 05:23:00","25.40","25.65","25.50","25.61"
"21-03-2018 05:22:00","25.40","25.68","25.49","25.61"
"21-03-2018 05:21:00","25.42","25.66","25.50","25.64"
"21-03-2018 05:20:00","25.41","25.68","25.52","25.62"
"21-03-2018 05:19:00","25.44","25.68","25.53","25.64"
"21-03-2018 05:18:00","25.41","25.68","25.55","25.64"
"21-03-2018 05:17:00","25.42","25.66","25.54","25.63"
"21-03-2018 05:16:00","25.41","25.65","25.52","25.64"
"21-03-2018 05:15:00","25.39","25.64","25.51","25.64"
"21-03-2018 05:14:00","25.42","25.64","25.50","25.64"
"21-03-2018 05:13:00","25.43","25.65","25.50","25.65"
"21-03-2018 05:12:00","25.43","25.66","25.52","25.65"
"21-03-2018 05:11:00","25.45","25.67","25.53","25.65"
"21-03-2018 05:10:00","25.43","25.66","25.53","25.64"
"21-03-2018 05:09:00","25.44","25.65","25.52","25.64"
"21-03-2018 05:08:00","25.42","25.65","25.50","25.63"
"21-03-2018 05:07:00","25.43","25.65","25.50","25.64"
"21-03-2018 05:06:00","25.42","25.64","25.47","25.64"
"21-03-2018 05:05:00","25.42","25.65","25.48","25.66"
"21-03-2018 05:04:00","25.44","25.65","25.49","25.63"
"21-03-2018 05:03:00","25.43","25.66","25.50","25.63"
"21-03-2018 05:02:00","25.44","25.65","25.50","25.65"
"21-03-2018 05:01:00","25.42","25.64","25.49","25.64"
"21-03-2018 05:00:00","25.44","25.63","25.47","25.63"
"21-03-2018 04:59:00","25.41","25.64","25.46","25.63"
"21-03-2018 04:58:00","25.43","25.62","25.45","25.62"
"21-03-2018 04:57:00","25.44","25.64","25.45","25.63"
"21-03-2018 04:56:00","25.43","25.65","25.47","25.64"
"21-03-2018 04:55:00","25.43","25.67","25.48","25.64"
"21-03-2018 04:54:00","25.44","25.66","25.48","25.64"
"21-03-2018 04:53:00","25.42","25.65","25.47","25.64"
"21-03-2018 04:52:00","25.41","25.64","25.44","25.63"
"21-03-2018 04:51:00","25.43","25.65","25.43","25.63"
"21-03-2018 04:50:00","25.41","25.64","25.41","25.63"
"21-03-2018 04:49:00","25.43","25.68","25.41","25.65"
"21-03-2018 04:48:00","25.43","25.67","25.43","25.63"
"21-03-2018 04:47:00","25.44","25.67","25.45","25.64"
"21-03-2018 04:46:00","25.44","25.68","25.47","25.62"
"21-03-2018 04:45:00","25.43","25.68","25.50","25.65"
"21-03-2018 04:44:00","25.40","25.66","25.48","25.63"
"21-03-2018 04:43:00","25.41","25.67","25.47","25.62"
"21-03-2018 04:42:00","25.42","25.66","25.48","25.64"
"21-03-2018 04:41:00","25.43","25.68","25.49","25.62"
"21-03-2018 04:40:00","25.42","25.69","25.49","25.64"
"21-03-2018 04:39:00","25.43","25.70","25.49","25.63"
"21-03-2018 04:38:00","25.43","25.70","25.50","25.62"
"21-03-2018 04:37:00","25.43","25.68","25.49","25.65"
"21-03-2018 04:36:00","25.42","25.68","25.47","25.62"
"21-03-2018 04:35:00","25.42","25.67","25.46","25.64"
"21-03-2018 04:34:00","25.43","25.67","25.46","25.63"
"21-03-2018 04:33:00","25.42","25.70","25.49","25.64"
"21-03-2018 04:32:00","25.43","25.70","25.51","25.65"
"21-03-2018 04:31:00","25.43","25.72","25.53","25.63"
"21-03-2018 04:30:00","25.44","25.70","25.53","25.63"
"21-03-2018 04:29:00","25.41","25.70","25.51","25.63"
"21-03-2018 04:28:00","25.45","25.71","25.52","25.62"
"21-03-2018 04:27:00","25.41","25.71","25.51","25.63"
"21-03-2018 04:26:00","25.43","25.75","25.52","25.62"
"21-03-2018 04:25:00","25.43","25.74","25.56","25.64"
"21-03-2018 04:24:00","25.41","25.73","25.57","25.65"
"21-03-2018 04:23:00","25.43","25.73","25.58","25.64"
"21-03-2018 04:22:00","25.43","25.73","25.56","25.62"
"21-03-2018 04:21:00","25.43","25.73","25.56","25.64"
"21-03-2018 04:20:00","25.42","25.71","25.55","25.64"
"21-03-2018 04:19:00","25.41","25.74","25.54","25.63"
"21-03-2018 04:18:00","25.46","25.74","25.57","25.64"
"21-03-2018 04:17:00","25.45","25.75","25.57","25.64"
"21-03-2018 04:16:00","25.44","25.74","25.61","25.64"
"21-03-2018 04:15:00","25.43","25.74","25.59","25.64"
"21-03-2018 04:14:00","25.46","25.73","25.60","25.64"
"21-03-2018 04:13:00","25.43","25.72","25.59","25.63"
"21-03-2018 04:12:00","25.42","25.72","25.58","25.62"
"21-03-2018 04:11:00","25.42","25.72","25.59","25.63"
"21-03-2018 04:10:00","25.46","25.75","25.59","25.64"
"21-03-2018 04:09:00","25.40","25.74","25.59","25.64"
"21-03-2018 04:08:00","25.44","25.74","25.62","25.63"
"21-03-2018 04:07:00","25.41","25.73","25.60","25.62"
"21-03-2018 04:06:00","25.40","25.73","25.59","25.61"
"21-03-2018 04:05:00","25.41","25.69","25.58","25.60"
"21-03-2018 04:04:00","25.39","25.70","25.57","25.60"
"21-03-2018 04:03:00","25.41","25.70","25.57","25.64"
"21-03-2018 04:02:00","25.40","25.70","25.57","25.62"
"21-03-2018 04:01:00","25.42","25.72","25.58","25.62"
"21-03-2018 04:00:00","25.42","25.73","25.59","25.63"
"21-03-2018 03:59:00","25.43","25.72","25.59","25.62"
"21-03-2018 03:58:00","25.40","25.70","25.58","25.61"
"21-03-2018 03:57:00","25.40","25.70","25.56","25.61"
"21-03-2018 03:56:00","25.40","25.68","25.55","25.61"
"21-03-2018 03:55:00","25.40","25.70","25.53","25.61"
"21-03-2018 03:54:00","25.40","25.69","25.54","25.63"
"21-03-2018 03:53:00","25.42","25.71","25.56","25.62"
"21-03-2018 03:52:00","25.41","25.71","25.55","25.62"
"21-03-2018 03:51:00","25.41","25.71","25.54","25.62"
"21-03-2018 03:50:00","25.40","25.70","25.57","25.62"
"21-03-2018 03:49:00","25.39","25.68","25.53","25.61"
"21-03-2018 03:48:00","25.39","25.69","25.53","25.61"
"21-03-2018 03:47:00","25.41","25.68","25.51","25.62"
"21-03-2018 03:46:00","25.41","25.70","25.52","25.65"
"21-03-2018 03:45:00","25.41","25.72","25.56","25.65"
"21-03-2018 03:44:00","25.41","25.71","25.57","25.65"
"21-03-2018 03:43:00","25.41","25.70","25.54","25.64"
"21-03-2018 03:42:00","25.41","25.71","25.54","25.63"
"21-03-2018 03:41:00","25.42","25.72","25.54","25.64"
"21-03-2018 03:40:00","25.41","25.72","25.52","25.63"
"21-03-2018 03:39:00","25.45","25.74","25.55","25.64"
"21-03-2018 03:38:00","25.43","25.75","25.55","25.66"
"21-03-2018 03:37:00","25.44","25.76","25.58","25.67"
"21-03-2018 03:36:00","25.43","25.74","25.61","25.65"
"21-03-2018 03:35:00","25.43","25.73","25.59","25.66"
"21-03-2018 03:34:00","25.43","25.74","25.59","25.65"
"21-03-2018 03:33:00","25.46","25.74","25.59","25.66"
"21-03-2018 03:32:00","25.47","25.74","25.60","25.67"
"21-03-2018 03:31:00","25.46","25.77","25.61","25.67"
"21-03-2018 03:30:00","25.45","25.76","25.62","25.67"
"21-03-2018 03:29:00","25.44","25.75","25.59","25.64"
"21-03-2018 03:28:00","25.43","25.72","25.59","25.64"
"21-03-2018 03:27:00","25.44","25.74","25.58","25.65"
"21-03-2018 03:26:00","25.43","25.74","25.59","25.66"
"21-03-2018 03:25:00","25.45","25.75","25.58","25.66"
"21-03-2018 03:24:00","25.45","25.77","25.59","25.66"
"21-03-2018 03:23:00","25.44","25.78","25.61","25.64"
"21-03-2018 03:22:00","25.43","25.76","25.62","25.66"
"21-03-2018 03:21:00","25.42","25.76","25.61","25.64"
"21-03-2018 03:20:00","25.40","25.74","25.59","25.63"
"21-03-2018 03:19:00","25.41","25.74","25.58","25.62"
"21-03-2018 03:18:00","25.43","25.74","25.57","25.64"
"21-03-2018 03:17:00","25.44","25.76","25.59","25.64"
"21-03-2018 03:16:00","25.44","25.77","25.61","25.65"
"21-03-2018 03:15:00","25.45","25.78","25.62","25.67"
"21-03-2018 03:14:00","25.44","25.78","25.64","25.66"
"21-03-2018 03:13:00","25.42","25.75","25.63","25.66"
"21-03-2018 03:12:00","25.44","25.77","25.62","25.65"
"21-03-2018 03:11:00","25.43","25.75","25.62","25.64"
"21-03-2018 03:10:00","25.42","25.76","25.62","25.66"
"21-03-2018 03:09:00","25.45","25.77","25.64","25.65"
"21-03-2018 03:08:00","25.45","25.80","25.65","25.66"
"21-03-2018 03:07:00","25.45","25.78","25.65","25.67"
"21-03-2018 03:06:00","25.43","25.79","25.66","25.66"
"21-03-2018 03:05:00","25.43","25.78","25.63","25.66"
"21-03-2018 03:04:00","25.43","25.77","25.62","25.65"
"21-03-2018 03:03:00","25.44","25.79","25.63","25.66"
"21-03-2018 03:02:00","25.45","25.80","25.64","25.66"
"21-03-2018 03:01:00","25.45","25.78","25.66","25.66"
"21-03-2018 03:00:00","25.45","25.81","25.66","25.67"
"21-03-2018 02:59:00","25.45","25.80","25.67","25.67"
"21-03-2018 02:58:00","25.45","25.80","25.67","25.67"
"21-03-2018 02:57:00","25.45","25.79","25.65","25.66"
"21-03-2018 02:56:00","25.45","25.79","25.66","25.66"
"21-03-2018 02:55:00","25.47","25.80","25.65","25.69"
"21-03-2018 02:54:00","25.47","25.80","25.65","25.68"
"21-03-2018 02:53:00","25.47","25.80","25.66","25.67"
"21-03-2018 02:52:00","25.46","25.82","25.65","25.66"
"21-03-2018 02:51:00","25.45","25.80","25.62","25.67"
"21-03-2018 02:50:00","25.47","25.78","25.63","25.68"
"21-03-2018 02:49:00","25.45","25.80","25.61","25.69"
"21-03-2018 02:48:00","25.47","25.81","25.62","25.69"
"21-03-2018 02:47:00","25.48","25.80","25.65","25.68"
"21-03-2018 02:46:00","25.48","25.81","25.66","25.68"
"21-03-2018 02:45:00","25.45","25.82","25.65","25.68"
"21-03-2018 02:44:00","25.45","25.81","25.65","25.69"
"21-03-2018 02:43:00","25.45","25.79","25.64","25.68"
"21-03-2018 02:42:00","25.45","25.78","25.64","25.68"
"21-03-2018 02:41:00","25.43","25.78","25.62","25.67"
"21-03-2018 02:40:00","25.46","25.80","25.62","25.68"
"21-03-2018 02:39:00","25.49","25.81","25.64","25.69"
"21-03-2018 02:38:00","25.47","25.81","25.66","25.67"
"21-03-2018 02:37:00","25.47","25.81","25.65","25.68"
"21-03-2018 02:36:00","25.44","25.81","25.65","25.67"
"21-03-2018 02:35:00","25.44","25.81","25.63","25.67"
"21-03-2018 02:34:00","25.44","25.81","25.61","25.67"
"21-03-2018 02:33:00","25.46","25.81","25.61","25.68"
"21-03-2018 02:32:00","25.47","25.82","25.60","25.69"
"21-03-2018 02:31:00","25.47","25.81","25.63","25.68"
"21-03-2018 02:30:00","25.45","25.81","25.65","25.69"
"21-03-2018 02:29:00","25.45","25.80","25.64","25.68"
"21-03-2018 02:28:00","25.44","25.81","25.62","25.66"
"21-03-2018 02:27:00","25.44","25.80","25.61","25.68"
"21-03-2018 02:26:00","25.45","25.80","25.61","25.67"
"21-03-2018 02:25:00","25.48","25.82","25.64","25.67"
"21-03-2018 02:24:00","25.46","25.83","25.63","25.67"
"21-03-2018 02:23:00","25.47","25.83","25.67","25.69"
"21-03-2018 02:22:00","25.47","25.83","25.67","25.68"
"21-03-2018 02:21:00","25.43","25.83","25.67","25.69"
"21-03-2018 02:20:00","25.44","25.84","25.68","25.68"
"21-03-2018 02:19:00","25.45","25.81","25.66","25.69"
"21-03-2018 02:18:00","25.46","25.82","25.66","25.71"
"21-03-2018 02:17:00","25.47","25.84","25.66","25.70"
"21-03-2018 02:16:00","25.48","25.81","25.68","25.70"
"21-03-2018 02:15:00","25.45","25.85","25.68","25.69"
"21-03-2018 02:14:00","25.45","25.85","25.67","25.69"
"21-03-2018 02:13:00","25.46","25.82","25.64","25.69"
"21-03-2018 02:12:00","25.44","25.83","25.65","25.68"
"21-03-2018 02:11:00","25.47","25.84","25.65","25.70"
"21-03-2018 02:10:00","25.48","25.85","25.66","25.70"
"21-03-2018 02:09:00","25.47","25.86","25.67","25.69"
"21-03-2018 02:08:00","25.47","25.85","25.69","25.69"
"21-03-2018 02:07:00","25.48","25.85","25.67","25.70"
"21-03-2018 02:06:00","25.45","25.84","25.66","25.70"
"21-03-2018 02:05:00","25.45","25.85","25.66","25.70"
"21-03-2018 02:04:00","25.47","25.87","25.68","25.70"
"21-03-2018 02:03:00","25.49","25.90","25.70","25.72"
"21-03-2018 02:02:00","25.47","25.88","25.73","25.72"
"21-03-2018 02:01:00","25.47","25.89","25.75","25.72"
"21-03-2018 02:00:00","25.48","25.88","25.73","25.72"
"21-03-2018 01:59:00","25.47","25.86","25.72","25.70"
"21-03-2018 01:58:00","25.48","25.88","25.72","25.70"
"21-03-2018 01:57:00","25.49","25.89","25.71","25.71"
"21-03-2018 01:56:00","25.49","25.87","25.73","25.72"
"21-03-2018 01:55:00","25.45","25.90","25.74","25.71"
"21-03-2018 01:54:00","25.50","25.90","25.76","25.70"
"21-03-2018 01:53:00","25.49","25.89","25.76","25.70"
"21-03-2018 01:52:00","25.48","25.89","25.75","25.71"
"21-03-2018 01:51:00","25.49","25.88","25.75","25.71"
"21-03-2018 01:50:00","25.50","25.88","25.75","25.72"
"21-03-2018 01:49:00","25.51","25.90","25.78","25.73"
"21-03-2018 01:48:00","25.49","25.91","25.79","25.73"
"21-03-2018 01:47:00","25.49","25.92","25.81","25.73"
"21-03-2018 01:46:00","25.48","25.91","25.80","25.71"
"21-03-2018 01:45:00","25.47","25.91","25.83","25.71"
"21-03-2018 01:44:00","25.48","25.89","25.80","25.71"
"21-03-2018 01:43:00","25.50","25.91","25.80","25.72"
"21-03-2018 01:42:00","25.51","25.92","25.81","25.72"
"21-03-2018 01:41:00","25.50","25.94","25.81","25.72"
"21-03-2018 01:40:00","25.48","25.94","25.83","25.72"
"21-03-2018 01:39:00","25.49","25.94","25.82","25.71"
"21-03-2018 01:38:00","25.48","25.92","25.82","25.73"
"21-03-2018 01:37:00","25.49","25.93","25.81","25.72"
"21-03-2018 01:36:00","25.49","25.94","25.82","25.72"
"21-03-2018 01:35:00","25.52","25.93","25.82","25.74"
"21-03-2018 01:34:00","25.51","25.97","25.84","25.75"
"21-03-2018 01:33:00","25.52","25.94","25.82","25.73"
"21-03-2018 01:32:00","25.49","25.94","25.81","25.72"
"21-03-2018 01:31:00","25.50","25.93","25.81","25.74"
"21-03-2018 01:30:00","25.51","25.94","25.81","25.74"
"21-03-2018 01:29:00","25.50","25.93","25.81","25.74"
"21-03-2018 01:28:00","25.52","25.95","25.81","25.75"
"21-03-2018 01:27:00","25.52","25.95","25.81","25.77"
"21-03-2018 01:26:00","25.50","25.94","25.82","25.76"
"21-03-2018 01:25:00","25.50","25.94","25.82","25.77"
"21-03-2018 01:24:00","25.50","25.95","25.80","25.75"
"21-03-2018 01:23:00","25.53","25.93","25.79","25.77"
"21-03-2018 01:22:00","25.52","25.94","25.80","25.77"
"21-03-2018 01:21:00","25.55","25.97","25.80","25.77"
"21-03-2018 01:20:00","25.54","25.95","25.78","25.76"
"21-03-2018 01:19:00","25.53","25.94","25.79","25.77"
"21-03-2018 01:18:00","25.52","25.95","25.75","25.77"
"21-03-2018 01:17:00","25.54","25.92","25.77","25.78"
"21-03-2018 01:16:00","25.54","25.96","25.77","25.77"
"21-03-2018 01:15:00","25.55","25.95","25.77","25.80"
"21-03-2018 01:14:00","25.55","25.95","25.79","25.77"
"21-03-2018 01:13:00","25.52","25.97","25.80","25.77"
"21-03-2018 01:12:00","25.51","25.95","25.79","25.77"
"21-03-2018 01:11:00","25.52","25.96","25.79","25.76"
"21-03-2018 01:10:00","25.53","25.95","25.79","25.76"
"21-03-2018 01:09:00","25.53","25.95","25.78","25.79"
"21-03-2018 01:08:00","25.54","25.96","25.78","25.79"
"21-03-2018 01:07:00","25.54","25.96","25.80","25.79"
"21-03-2018 01:06:00","25.56","25.95","25.81","25.79"
"21-03-2018 01:05:00","25.53","25.95","25.79","25.79"
"21-03-2018 01:04:00","25.53","25.96","25.78","25.78"
"21-03-2018 01:03:00","25.52","25.96","25.77","25.78"
"21-03-2018 01:02:00","25.51","25.92","25.76","25.78"
"21-03-2018 01:01:00","25.53","25.94","25.79","25.78"
"21-03-2018 01:00:00","25.55","25.96","25.80","25.78"
"21-03-2018 12:59:00","25.54","25.98","25.83","25.80"
"21-03-2018 12:58:00","25.55","25.97","25.84","25.79"
"21-03-2018 12:57:00","25.54","25.95","25.83","25.79"
"21-03-2018 12:56:00","25.55","25.99","25.83","25.78"
"21-03-2018 12:55:00","25.55","25.99","25.83","25.80"
"21-03-2018 12:54:00","25.54","25.99","25.83","25.78"
"21-03-2018 12:53:00","25.55","26.00","25.83","25.80"
"21-03-2018 12:52:00","25.56","26.03","25.84","25.78"
"21-03-2018 12:51:00","25.54","26.01","25.85","25.79"
"21-03-2018 12:50:00","25.54","26.01","25.84","25.81"
"21-03-2018 12:49:00","25.52","25.99","25.81","25.78"
"21-03-2018 12:48:00","25.55","25.99","25.82","25.78"
"21-03-2018 12:47:00","25.54","26.00","25.81","25.80"
"21-03-2018 12:46:00","25.52","26.01","25.83","25.80"
"21-03-2018 12:45:00","25.53","26.01","25.83","25.81"
"21-03-2018 12:44:00","25.53","26.01","25.85","25.78"
"21-03-2018 12:43:00","25.53","26.03","25.87","25.78"
"21-03-2018 12:42:00","25.52","26.02","25.88","25.78"
"21-03-2018 12:41:00","25.52","26.02","25.88","25.79"
"21-03-2018 12:40:00","25.53","26.01","25.88","25.79"
"21-03-2018 12:39:00","25.53","26.02","25.89","25.78"
